0;Level2nd;300;Level1st;5;Level2nd;15;
1;Level1st;320;Level1st;13;Level2nd;15;
2;Level2nd;340;Level1st;14;Level2nd;32;
3;Level1st;360;Level1st;18;Level2nd;22;
4;Level1st;364;Level1st;7;Level2nd;56;
5;Level1st;369;Level1st;34;Level2nd;45;
6;Level1st;373;Level1st;5;Level2nd;51;
7;Level2nd;378;Level1st;5;Level2nd;38;
8;Level2nd;383;Level1st;16;Level2nd;33;
9;Level1st;387;Level1st;5;Level2nd;21;
10;Level2nd;392;Level1st;5;Level2nd;60;
11;Level1st;396;Level1st;5;Level2nd;15;
12;Level2nd;401;Level1st;5;Level2nd;31;
13;Level1st;406;Level1st;5;Level2nd;30;
14;Level1st;410;Level1st;5;Level2nd;41;
15;Level1st;415;Level1st;8;Level2nd;17;
16;Level2nd;420;Level1st;8;Level2nd;48;
17;Level1st;424;Level1st;5;Level2nd;38;
18;Level2nd;428;Level1st;5;Level2nd;19;
19;Level2nd;432;Level1st;8;Level2nd;17;
20;Level1st;436;Level1st;9;Level2nd;15;
21;Level2nd;440;Level1st;9;Level2nd;21;
22;Level1st;444;Level1st;16;Level2nd;39;
23;Level1st;448;Level1st;13;Level2nd;81;
24;Level1st;452;Level1st;25;Level2nd;37;
25;Level1st;456;Level1st;16;Level2nd;35;
26;Level2nd;460;Level1st;5;Level2nd;46;
27;Level1st;464;Level1st;15;Level2nd;15;
28;Level2nd;468;Level1st;5;Level2nd;15;
29;Level1st;472;Level1st;11;Level2nd;28;
30;Level1st;476;Level1st;7;Level2nd;18;
31;Level1st;480;Level1st;12;Level2nd;34;
32;Level1st;483;Level1st;16;Level2nd;20;
33;Level2nd;487;Level1st;5;Level2nd;65;
34;Level2nd;491;Level1st;11;Level2nd;15;
35;Level2nd;495;Level1st;7;Level2nd;64;
36;Level2nd;498;Level1st;5;Level2nd;43;
37;Level2nd;502;Level1st;15;Level2nd;78;
38;Level1st;506;Level1st;17;Level2nd;50;
39;Level1st;510;Level1st;5;Level2nd;79;
40;Level2nd;513;Level1st;10;Level2nd;67;
41;Level1st;517;Level1st;5;Level2nd;15;
42;Level1st;521;Level1st;32;Level2nd;79;
43;Level1st;525;Level1st;5;Level2nd;22;
44;Level1st;528;Level1st;22;Level2nd;20;
45;Level2nd;532;Level1st;5;Level2nd;34;
46;Level2nd;536;Level1st;8;Level2nd;54;
47;Level2nd;540;Level1st;27;Level2nd;61;
48;Level1st;543;Level1st;7;Level2nd;50;
49;Level2nd;547;Level1st;20;Level2nd;40;
50;Level2nd;551;Level1st;8;Level2nd;26;
51;Level1st;555;Level1st;7;Level2nd;38;
52;Level1st;558;Level1st;6;Level2nd;34;
53;Level2nd;562;Level1st;5;Level2nd;15;
54;Level1st;566;Level1st;5;Level2nd;75;
55;Level1st;570;Level1st;6;Level2nd;15;
56;Level1st;573;Level1st;9;Level2nd;30;
57;Level1st;577;Level1st;5;Level2nd;42;
58;Level1st;581;Level1st;5;Level2nd;15;
59;Level2nd;585;Level1st;5;Level2nd;15;
60;Level1st;588;Level1st;12;Level2nd;26;
61;Level1st;592;Level1st;5;Level2nd;59;
62;Level1st;596;Level1st;5;Level2nd;37;
63;Level1st;600;Level1st;28;Level2nd;49;
64;Level1st;603;Level1st;12;Level2nd;15;
65;Level1st;606;Level1st;32;Level2nd;23;
66;Level1st;610;Level1st;5;Level2nd;15;
67;Level1st;613;Level1st;9;Level2nd;57;
68;Level1st;616;Level1st;5;Level2nd;45;
69;Level1st;620;Level1st;24;Level2nd;15;
70;Level1st;623;Level1st;9;Level2nd;56;
71;Level1st;626;Level1st;5;Level2nd;25;
72;Level2nd;630;Level1st;5;Level2nd;48;
73;Level2nd;633;Level1st;5;Level2nd;40;
74;Level2nd;636;Level1st;19;Level2nd;19;
75;Level1st;640;Level1st;26;Level2nd;63;
76;Level1st;643;Level1st;5;Level2nd;15;
77;Level1st;646;Level1st;5;Level2nd;42;
78;Level2nd;650;Level1st;5;Level2nd;25;
79;Level1st;653;Level1st;6;Level2nd;15;
80;Level1st;656;Level1st;5;Level2nd;15;
81;Level1st;660;Level1st;14;Level2nd;25;
82;Level1st;664;Level1st;5;Level2nd;55;
83;Level1st;668;Level1st;5;Level2nd;15;
84;Level1st;672;Level1st;11;Level2nd;15;
85;Level1st;676;Level1st;18;Level2nd;40;
86;Level1st;680;Level1st;5;Level2nd;41;
87;Level1st;684;Level1st;5;Level2nd;46;
88;Level1st;688;Level1st;5;Level2nd;18;
89;Level1st;692;Level1st;5;Level2nd;25;
90;Level2nd;696;Level1st;19;Level2nd;24;
91;Level1st;700;Level1st;12;Level2nd;54;
92;Level1st;704;Level1st;5;Level2nd;32;
93;Level2nd;708;Level1st;5;Level2nd;42;
94;Level1st;712;Level1st;11;Level2nd;33;
95;Level1st;716;Level1st;6;Level2nd;36;
96;Level1st;720;Level1st;9;Level2nd;45;
97;Level2nd;723;Level1st;10;Level2nd;32;
98;Level2nd;727;Level1st;11;Level2nd;45;
99;Level1st;731;Level1st;5;Level2nd;42;
100;Level1st;735;Level1st;24;Level2nd;38;
101;Level1st;738;Level1st;21;Level2nd;66;
102;Level2nd;742;Level1st;14;Level2nd;45;
103;Level1st;746;Level1st;22;Level2nd;58;
104;Level1st;750;Level1st;5;Level2nd;42;
105;Level1st;753;Level1st;5;Level2nd;50;
106;Level1st;757;Level1st;11;Level2nd;35;
107;Level1st;761;Level1st;5;Level2nd;22;
108;Level1st;765;Level1st;5;Level2nd;63;
109;Level2nd;768;Level1st;11;Level2nd;46;
110;Level1st;772;Level1st;5;Level2nd;54;
111;Level1st;776;Level1st;18;Level2nd;23;
